Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracao
Rule 2     lista_declaracao -> declaracao LD
Rule 3     LD -> declaracao LD
Rule 4     LD -> empty
Rule 5     declaracao -> declaracao_variaveis
Rule 6     declaracao -> declaracao_funcoes
Rule 7     declaracao_funcoes -> tipo ID apar parametros fpar declaracao_composta
Rule 8     declaracao_variaveis -> tipo ID DV
Rule 9     tipo -> INT
Rule 10    tipo -> VOID
Rule 11    DV -> pv
Rule 12    DV -> acol numero fcol pv
Rule 13    parametros -> apar PR
Rule 14    parametros -> empty
Rule 15    declaracao_composta -> acha declaracoes_locais lista_comandos fcha
Rule 16    PR -> lista_parametros fpar
Rule 17    PR -> VOID fpar
Rule 18    lista_comandos -> LC
Rule 19    lista_parametros -> param LP
Rule 20    LC -> comandos LC
Rule 21    LC -> empty
Rule 22    LP -> vir param LP
Rule 23    LP -> empty
Rule 24    param -> tipo ID P
Rule 25    comandos -> declaracao_expressao
Rule 26    comandos -> declaracao_composta
Rule 27    comandos -> declaracao_selecao
Rule 28    comandos -> declaracao_iteracao
Rule 29    comandos -> declaracao_retorno
Rule 30    P -> acol fcol
Rule 31    P -> empty
Rule 32    declaracao_expressao -> expressao pv
Rule 33    declaracao_expressao -> pv
Rule 34    declaracao_selecao -> IF apar expressao fpar comandos DS
Rule 35    declaracao_iteracao -> WHILE apar expressao fpar comandos
Rule 36    declaracao_retorno -> RETURN DR
Rule 37    expressao -> variavel atr expressao
Rule 38    expressao -> expressao_simples
Rule 39    declaracoes_locais -> DL
Rule 40    DS -> ELSE comandos
Rule 41    DS -> empty
Rule 42    DR -> pv
Rule 43    DR -> expressao pv
Rule 44    variavel -> ID V
Rule 45    expressao_simples -> soma_expressao ES
Rule 46    DL -> declaracao_variaveis DL
Rule 47    DL -> empty
Rule 48    V -> acol expressao fcol
Rule 49    V -> empty
Rule 50    soma_expressao -> termo SE
Rule 51    ES -> op_relacional soma_expressao ES
Rule 52    ES -> empty
Rule 53    termo -> fator T
Rule 54    SE -> soma termo SE
Rule 55    SE -> empty
Rule 56    op_relacional -> menig
Rule 57    op_relacional -> men
Rule 58    op_relacional -> mai
Rule 59    op_relacional -> maiig
Rule 60    op_relacional -> ig
Rule 61    op_relacional -> dif
Rule 62    soma -> add
Rule 63    soma -> sub
Rule 64    mult -> mlt
Rule 65    mult -> divv
Rule 66    fator -> apar expressao fpar
Rule 67    fator -> variavel
Rule 68    fator -> ativacao
Rule 69    fator -> numero
Rule 70    T -> mult fator T
Rule 71    T -> empty
Rule 72    ativacao -> ID apar argumentos fpar
Rule 73    argumentos -> lista_argumentos
Rule 74    argumentos -> empty
Rule 75    lista_argumentos -> expressao LA
Rule 76    LA -> vir expressao LA
Rule 77    LA -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ELSE                 : 40
ID                   : 7 8 24 44 72
IF                   : 34
INT                  : 9
RETURN               : 36
VOID                 : 10 17
WHILE                : 35
acha                 : 15
acol                 : 12 30 48
add                  : 62
apar                 : 7 13 34 35 66 72
atr                  : 37
dif                  : 61
divv                 : 65
error                : 
fcha                 : 15
fcol                 : 12 30 48
fpar                 : 7 16 17 34 35 66 72
ig                   : 60
mai                  : 58
maiig                : 59
men                  : 57
menig                : 56
mlt                  : 64
numero               : 12 69
pv                   : 11 12 32 33 42 43
sub                  : 63
vir                  : 22 76

Nonterminals, with rules where they appear

DL                   : 39 46
DR                   : 36
DS                   : 34
DV                   : 8
ES                   : 45 51
LA                   : 75 76
LC                   : 18 20
LD                   : 2 3
LP                   : 19 22
P                    : 24
PR                   : 13
SE                   : 50 54
T                    : 53 70
V                    : 44
argumentos           : 72
ativacao             : 68
comandos             : 20 34 35 40
declaracao           : 2 3
declaracao_composta  : 7 26
declaracao_expressao : 25
declaracao_funcoes   : 6
declaracao_iteracao  : 28
declaracao_retorno   : 29
declaracao_selecao   : 27
declaracao_variaveis : 5 46
declaracoes_locais   : 15
empty                : 4 14 21 23 31 41 47 49 52 55 71 74 77
expressao            : 32 34 35 37 43 48 66 75 76
expressao_simples    : 38
fator                : 53 70
lista_argumentos     : 73
lista_comandos       : 15
lista_declaracao     : 1
lista_parametros     : 16
mult                 : 70
op_relacional        : 51
param                : 19 22
parametros           : 7
programa             : 0
soma                 : 54
soma_expressao       : 45 51
termo                : 50 54
tipo                 : 7 8 24
variavel             : 37 67

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracao
    (2) lista_declaracao -> . declaracao LD
    (5) declaracao -> . declaracao_variaveis
    (6) declaracao -> . declaracao_funcoes
    (8) declaracao_variaveis -> . tipo ID DV
    (7) declaracao_funcoes -> . tipo ID apar parametros fpar declaracao_composta
    (9) tipo -> . INT
    (10) tipo -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    programa                       shift and go to state 1
    lista_declaracao               shift and go to state 2
    declaracao                     shift and go to state 3
    declaracao_variaveis           shift and go to state 4
    declaracao_funcoes             shift and go to state 5
    tipo                           shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracao .

    $end            reduce using rule 1 (programa -> lista_declaracao .)


state 3

    (2) lista_declaracao -> declaracao . LD
    (3) LD -> . declaracao LD
    (4) LD -> . empty
    (5) declaracao -> . declaracao_variaveis
    (6) declaracao -> . declaracao_funcoes
    (78) empty -> .
    (8) declaracao_variaveis -> . tipo ID DV
    (7) declaracao_funcoes -> . tipo ID apar parametros fpar declaracao_composta
    (9) tipo -> . INT
    (10) tipo -> . VOID

    $end            reduce using rule 78 (empty -> .)
    INT             shift and go to state 7
    VOID            shift and go to state 8

    declaracao                     shift and go to state 9
    LD                             shift and go to state 10
    empty                          shift and go to state 11
    declaracao_variaveis           shift and go to state 4
    declaracao_funcoes             shift and go to state 5
    tipo                           shift and go to state 6

state 4

    (5) declaracao -> declaracao_variaveis .

    INT             reduce using rule 5 (declaracao -> declaracao_variaveis .)
    VOID            reduce using rule 5 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 5 (declaracao -> declaracao_variaveis .)


state 5

    (6) declaracao -> declaracao_funcoes .

    INT             reduce using rule 6 (declaracao -> declaracao_funcoes .)
    VOID            reduce using rule 6 (declaracao -> declaracao_funcoes .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcoes .)


state 6

    (8) declaracao_variaveis -> tipo . ID DV
